ft1,dtsk1,dtfk4,dtsk4,dtsk5,dtfk6,ft6,dtfk7,ft7,dtsk7,dtfk8,dtfk10,ft10,dtsk10,ft11,dtsk11,ft12,dtsk12,dtfk13,ft13,dtfk14,ft14,dtsk14,class
31,63,78,94,78,62,110,62,94,94,78,141,78,78,94,31,31,79,78,63,47,109,63,1
32,93,62,62,94,78,62,93,47,78,78,47,62,79,78,93,78,156,93,47,62,94,63,1
78,93,78,94,94,47,62,62,94,78,93,141,78,78,94,31,31,79,63,140,47,109,63,1
16,109,62,391,62,62,16,79,15,78,94,16,62,47,47,32,234,78,62,125,31,63,15,1
16,78,62,47,32,47,125,437,63,62,78,32,63,62,63,94,172,16,16,78,47,32,46,1
62,16,62,391,62,79,47,250,78,47,90,16,62,47,47,32,234,78,46,32,31,63,15,1
594,62,78,219,63,78,125,79,46,47,78,63,62,94,93,63,16,78,63,62,79,171,63,1
31,63,47,63,94,94,62,93,47,63,63,62,94,47,109,47,62,16,62,63,63,46,63,1
110,62,78,219,94,16,78,62,16,78,79,63,62,94,93,63,16,78,63,266,79,171,63,1
47,156,78,266,94,93,63,78,157,93,94,594,63,93,31,94,31,78,63,78,94,31,78,1
93,94,78,78,78,93,63,31,94,63,63,94,78,47,47,78,78,63,16,109,94,78,78,1
94,16,78,266,78,62,31,78,16,93,62,594,63,93,31,94,31,78,78,47,94,31,78,1
78,94,63,281,47,32,187,62,94,62,125,47,78,63,156,47,93,16,16,78,47,94,47,1
78,78,47,78,47,63,94,94,93,16,187,78,63,62,78,47,94,156,328,62,63,141,31,1
47,328,63,281,109,78,15,78,47,78,63,47,78,63,156,47,93,16,31,62,47,94,47,1
125,109,78,94,78,94,93,78,78,63,63,78,78,94,63,78,78,78,78,125,63,31,62,1
16,78,78,62,78,94,78,79,187,78,62,47,78,47,62,63,46,79,78,47,78,63,78,1
31,78,78,94,78,31,63,78,47,78,78,78,78,94,63,78,78,78,78,218,63,31,62,1
78,125,63,125,125,47,62,16,47,31,94,16,79,62,78,157,16,78,109,16,125,16,109,1
188,47,109,78,125,62,78,47,31,109,109,94,78,93,94,62,62,47,109,32,78,47,124,1
16,109,63,125,172,15,79,78,47,125,78,16,79,62,78,157,16,78,124,16,125,16,109,1
47,141,93,94,31,16,62,31,94,16,4,15,47,78,79,62,31,78,15,78,16,110,31,1
94,15,110,94,32,78,141,62,141,15,172,62,63,62,32,141,47,125,15,125,78,16,78,1
94,15,93,94,32,156,31,31,78,16,72,15,47,78,79,62,31,78,78,31,16,110,31,1
63,125,62,125,16,110,31,78,16,62,78,15,47,78,31,47,16,94,16,63,94,15,78,1
16,78,78,62,47,78,140,31,47,16,63,46,63,47,16,109,109,94,391,78,62,32,62,1
94,391,62,125,78,62,16,94,31,93,77,15,47,78,31,47,16,94,62,16,94,15,78,1
62,110,78,78,78,78,94,78,16,62,109,31,63,93,78,109,31,109,94,78,78,16,94,1
15,78,109,78,266,93,63,109,16,94,93,62,78,79,86,93,93,47,62,47,93,16,109,1
16,62,78,78,109,47,93,109,16,62,110,31,63,93,78,109,31,109,109,63,78,16,94,1
31,157,62,156,78,109,16,78,204,78,140,219,78,78,141,62,94,484,62,47,78,32,93,1
31,94,250,31,79,78,78,63,31,62,31,78,47,78,94,109,78,62,93,32,31,78,47,1
16,93,62,156,141,19,113,62,32,78,78,219,78,78,141,62,94,484,47,63,78,32,93,1
93,63,16,78,31,47,31,62,63,78,78,47,47,93,15,63,16,125,110,125,63,15,79,1
32,110,110,79,78,93,79,110,15,110,62,78,79,78,15,78,94,16,32,63,47,31,94,1
62,32,16,78,125,94,16,78,16,78,78,47,47,93,15,63,16,125,94,63,63,15,79,1
281,125,78,235,94,62,188,78,47,63,78,156,94,110,47,125,125,62,63,47,62,16,94,1
16,125,78,78,109,110,62,16,109,63,62,79,78,62,31,109,141,343,156,32,62,32,93,1
47,156,78,235,109,62,85,78,110,93,78,156,94,110,47,125,125,62,93,32,62,16,94,1
187,94,63,94,78,78,32,62,16,94,78,31,94,62,47,78,156,110,32,79,94,31,78,1
15,78,47,62,79,62,63,203,265,32,62,47,110,62,63,125,94,156,62,78,125,16,94,1
16,62,63,94,63,16,109,32,15,93,110,31,94,62,47,78,156,110,94,31,94,31,78,1
31,109,93,110,62,32,62,78,16,63,79,656,47,63,78,79,782,15,47,125,15,62,47,1
15,78,78,62,63,63,62,47,94,47,16,78,63,141,15,93,62,32,15,78,15,62,31,1
157,15,93,110,125,110,31,703,16,47,62,656,47,63,78,79,782,15,31,109,15,62,47,1
78,110,109,109,78,63,125,47,234,78,110,141,62,109,16,62,203,63,32,78,63,16,62,2
47,78,125,62,141,109,47,94,109,32,78,78,78,63,16,78,63,94,78,265,78,16,78,2
16,78,109,109,94,93,251,125,109,109,63,141,62,109,16,62,203,63,78,219,63,16,62,2
16,78,94,250,141,47,125,109,62,94,109,156,63,62,62,94,47,78,156,63,93,47,110,2
31,78,47,62,141,62,94,47,125,156,78,63,62,63,78,62,62,266,16,78,110,31,78,2
63,16,94,250,94,32,46,63,15,62,109,156,63,62,62,94,47,78,78,110,93,47,110,2
16,93,63,78,78,78,109,63,94,78,94,31,79,62,93,63,0,94,15,94,110,15,78,1
15,94,110,93,219,62,47,79,78,15,15,63,78,62,94,62,93,32,78,156,94,31,78,1
47,78,63,78,234,15,62,141,15,62,78,31,79,62,93,63,0,94,78,32,110,15,78,1
16,94,94,125,78,78,141,125,109,172,94,94,156,78,94,203,78,78,94,63,78,78,78,1
16,125,93,78,93,78,78,141,93,94,47,172,62,79,78,110,109,16,94,703,109,813,125,1
16,94,94,125,172,94,141,94,78,78,156,94,156,78,94,203,78,78,125,31,78,78,78,1
16,78,94,94,94,62,157,78,15,79,94,109,62,94,125,78,594,125,78,47,93,47,78,1
16,78,110,78,94,94,78,78,31,78,62,63,78,109,78,78,78,63,78,31,78,47,94,1
47,78,94,94,94,31,94,47,31,78,78,109,62,94,125,78,594,125,94,172,93,47,78,1
157,109,141,390,110,15,78,15,93,219,109,46,125,985,62,141,172,359,125,94,78,110,109,1
129,297,172,31,187,985,94,94,125,125,94,94,172,109,110,78,282,15,344,406,156,313,391,1
125,344,141,390,140,31,125,141,187,94,94,46,125,985,62,141,172,359,391,31,78,110,109,1
296,110,94,156,93,93,63,109,31,110,94,78,63,234,63,157,94,63,62,125,94,203,140,1
94,94,94,62,125,234,78,94,94,62,641,78,94,78,47,109,78,140,32,93,78,63,109,1
93,32,94,156,94,93,94,125,62,109,94,78,63,234,63,157,94,63,109,156,94,203,140,1
47,172,94,250,47,94,15,62,47,62,47,63,62,78,141,31,78,16,16,78,63,31,78,2
15,109,78,16,47,78,172,47,125,16,94,15,63,78,94,31,63,125,16,78,63,31,110,2
93,16,94,250,47,78,31,94,203,78,91,63,62,78,141,31,78,16,110,15,63,31,78,2
16,93,62,110,110,78,235,78,109,79,125,297,78,235,31,141,282,109,344,62,93,32,109,1
32,93,94,94,141,235,78,16,125,344,125,78,94,94,31,140,141,15,62,94,94,62,94,1
141,62,62,110,109,16,63,125,188,109,94,297,78,235,31,141,282,109,94,141,93,32,109,1
32,109,63,109,62,31,141,46,47,63,63,94,47,94,16,31,47,125,15,78,62,32,78,1
15,94,78,31,62,94,78,78,63,15,93,78,63,62,47,94,78,110,62,31,63,47,94,1
63,62,63,109,63,16,31,62,16,79,78,94,47,94,16,31,47,125,94,46,62,32,78,1
16,109,78,109,63,32,140,62,32,78,62,16,188,359,47,16,47,62,16,78,47,46,63,2
359,94,62,47,94,359,78,31,47,16,62,62,63,94,15,62,156,16,16,78,63,47,47,2
78,16,78,109,94,59,32,125,78,78,62,16,188,359,47,16,47,62,47,15,47,46,63,2
15,82,118,91,144,63,62,31,78,16,125,156,47,78,94,187,343,125,110,31,94,15,125,1
188,62,110,63,94,78,78,219,16,110,16,79,78,93,125,78,125,250,110,15,156,15,109,1
15,110,118,91,125,16,93,156,16,78,171,156,47,78,94,187,343,125,109,16,94,15,125,1
31,78,94,63,63,78,94,62,32,46,31,78,15,79,109,140,16,62,79,15,15,47,16,1
16,62,78,62,78,79,62,78,31,79,15,63,62,125,79,78,172,15,63,47,109,16,79,1
31,63,94,63,79,31,63,110,172,16,110,78,15,79,109,140,16,62,79,78,15,47,16,1
437,94,94,140,62,94,141,93,16,94,94,125,63,109,94,62,94,109,125,78,78,78,62,2
15,94,94,78,62,109,62,31,109,125,94,78,78,63,109,62,78,78,16,78,78,63,78,2
110,16,94,140,78,63,78,109,16,78,62,125,63,109,94,62,94,109,78,94,78,78,62,2
4369,113,90,80,110,65,101,89,36,79,79,47,78,78,111,41,78,109,81,37,33,69,61,2
4,79,78,78,65,78,94,89,24,81,94,58,68,150,94,94,62,141,79,13,78,63,78,2
6,79,90,80,103,109,31,11,73,31,47,47,78,78,111,41,78,109,78,15,33,69,61,2
62,94,109,78,47,78,109,46,16,63,125,265,79,78,46,32,32,109,41,65,78,15,63,1
16,78,94,94,203,78,93,172,116,41,63,31,62,79,47,94,46,219,47,63,78,47,46,1
31,47,109,78,110,78,47,32,31,62,94,265,79,78,46,32,32,109,46,47,78,15,63,1
62,110,78,141,125,110,125,78,16,94,109,47,63,94,125,78,16,94,109,32,79,78,62,1
31,125,78,62,94,94,62,109,63,109,78,63,93,79,110,78,93,32,78,16,94,31,63,1
47,78,78,141,125,47,78,94,15,63,63,47,63,94,125,78,16,94,63,62,79,78,62,1
32,78,63,62,62,63,125,62,110,78,78,78,62,79,140,47,15,78,47,94,78,16,62,1
47,62,62,93,62,79,62,94,203,47,78,47,109,47,94,62,47,78,47,47,63,47,78,1
125,47,63,62,78,46,47,78,31,63,63,78,62,79,140,47,15,78,78,62,78,16,62,1
141,93,78,328,172,157,93,47,78,125,422,62,78,344,234,63,125,78,62,125,78,31,94,1
109,32,46,31,172,344,94,140,235,62,359,62,78,78,93,63,78,62,156,16,62,281,79,1
78,156,78,328,172,47,63,109,141,62,94,62,78,344,234,63,125,78,79,31,78,31,94,1
156,125,109,172,109,63,78,79,78,78,109,110,250,78,63,141,47,125,15,63,78,78,125,2
15,94,156,78,109,78,94,109,94,15,110,78,78,63,47,62,94,62,410,94,109,172,125,2
78,410,109,172,109,47,93,93,172,94,141,110,250,78,63,141,47,125,125,266,78,78,125,2
282,93,78,94,94,63,984,63,218,47,79,78,78,78,140,94,828,78,78,297,63,219,78,1
297,62,62,62,109,78,63,78,250,78,93,62,94,62,140,78,62,344,94,484,78,204,62,1
797,94,78,94,109,219,78,78,375,47,62,78,78,78,140,94,828,78,62,375,63,219,78,1
32,93,62,250,63,78,94,125,46,0,187,78,78,63,47,63,32,93,47,78,93,78,63,1
16,94,78,78,63,63,62,78,16,47,62,63,93,63,15,78,93,547,0,78,62,16,78,1
172,0,62,250,31,16,46,109,32,78,94,78,78,63,47,63,32,93,78,63,93,78,63,1
0,94,109,171,109,47,125,63,62,63,156,31,47,375,47,78,16,78,47,78,78,31,125,1
16,94,94,47,109,375,78,94,109,47,93,63,78,78,47,125,109,0,62,16,94,15,94,1
31,62,109,171,125,15,63,62,125,109,125,31,47,375,47,78,16,78,94,62,78,31,125,1
15,110,93,78,63,63,94,141,0,78,78,141,109,63,78,94,16,78,78,78,93,32,62,1
16,78,78,63,94,63,62,94,63,78,93,234,328,110,93,78,93,32,78,32,94,31,78,1
31,78,93,78,63,15,78,109,16,62,79,141,109,63,78,94,16,78,78,16,93,32,62,1
32,125,93,187,78,93,47,63,31,78,78,16,94,78,78,47,15,78,20,88,109,16,93,2
32,94,62,62,78,78,78,47,117,20,94,47,47,63,31,63,172,15,32,32,63,46,125,2
78,32,93,187,63,16,94,63,15,78,94,16,94,78,78,47,15,78,125,15,109,16,93,2
141,78,78,62,47,46,157,63,109,47,94,547,63,1015,125,62,203,62,62,188,47,47,78,2
78,63,62,78,78,1015,78,79,125,62,63,31,828,62,110,93,62,485,47,172,63,62,63,2
109,47,78,62,109,79,62,94,219,47,63,547,63,1015,125,62,203,62,63,125,47,47,78,2
172,94,109,78,78,78,156,125,140,63,62,94,78,110,156,79,265,94,63,422,93,94,78,1
359,94,78,93,78,110,93,62,328,63,109,93,94,63,109,79,94,140,93,547,110,125,93,1
313,93,109,78,94,78,63,94,187,78,109,94,78,110,156,79,265,94,93,203,93,94,78,1
94,93,63,156,63,63,469,78,125,78,141,78,56,73,31,125,15,110,78,78,62,31,63,1
16,47,47,47,656,73,166,62,125,78,78,62,78,63,0,63,110,62,31,47,63,31,78,1
31,31,63,156,94,62,141,94,31,63,78,78,56,73,31,125,15,110,78,172,62,31,63,1
16,110,47,438,46,94,62,78,31,94,110,94,31,78,125,109,16,78,15,78,78,0,94,1
0,109,78,78,46,78,94,31,78,15,63,63,62,78,31,62,94,78,32,110,78,31,94,1
109,32,47,438,94,78,47,110,31,94,0,94,31,78,125,109,16,78,94,62,78,0,94,1
31,110,93,594,140,94,47,78,141,62,125,47,78,78,62,109,16,93,0,125,78,32,93,1
16,94,109,78,141,78,79,32,110,0,78,62,94,62,62,125,78,94,94,15,94,47,93,1
16,94,93,594,109,94,94,125,78,94,109,47,78,78,62,109,16,93,93,125,78,32,93,1
63,93,31,63,79,63,109,62,32,78,78,63,47,93,78,47,172,78,63,78,46,79,78,1
15,93,79,47,94,93,63,78,15,63,78,62,78,63,94,63,62,47,63,125,62,63,78,1
0,63,31,63,94,94,47,62,16,62,62,63,47,93,78,47,172,78,78,62,46,79,78,1
547,156,79,225,110,63,78,63,47,78,15,47,62,109,63,93,15,62,32,93,94,47,94,1
16,109,78,62,0,109,63,79,93,32,109,78,78,78,78,172,94,78,78,0,15,62,47,1
78,78,79,225,141,93,32,94,31,172,47,47,62,109,63,93,15,62,47,78,94,47,94,1
15,63,93,140,109,31,141,63,578,94,78,47,94,141,94,188,78,62,47,109,93,63,62,1
78,125,79,78,109,141,62,94,78,47,94,47,78,63,125,62,110,78,47,438,94,31,94,1
31,47,93,140,94,78,62,125,453,78,63,47,94,141,94,188,78,62,94,47,93,63,62,1
47,94,40,380,125,79,15,47,16,62,94,47,62,63,32,0,15,78,32,94,62,16,78,1
31,78,78,78,125,63,157,62,31,32,78,63,62,63,63,94,94,141,62,32,78,31,79,1
0,62,40,380,94,63,0,62,0,32,76,47,62,63,32,0,15,78,79,31,62,16,78,1
94,94,78,79,93,62,125,47,141,62,62,125,47,63,93,63,125,62,63,125,62,110,78,1
47,78,63,62,125,63,62,78,78,63,78,62,78,63,110,62,62,78,78,63,63,47,78,1
78,78,78,79,125,62,63,63,125,83,47,125,47,63,93,63,125,62,78,78,62,110,78,1
31,125,109,172,156,110,46,94,16,93,109,0,93,453,47,63,46,79,31,94,78,32,78,1
46,125,125,78,156,453,94,31,63,31,94,93,110,78,31,93,78,110,62,47,157,31,109,1
0,62,109,172,157,31,78,94,78,94,94,0,93,453,47,63,46,79,109,0,78,32,78,1
78,110,63,62,94,62,47,78,31,94,93,32,62,110,94,63,0,78,31,79,78,62,63,1
0,78,78,52,188,110,62,63,62,31,47,78,78,63,110,62,94,15,31,31,78,47,78,1
47,31,63,62,78,16,94,94,47,78,109,32,62,110,94,63,0,78,78,47,78,62,63,1
125,109,125,109,125,78,109,94,0,94,94,63,78,109,93,203,47,78,47,78,79,31,78,2
16,78,94,110,187,109,79,16,62,47,109,78,78,78,110,62,94,62,78,78,78,31,94,2
0,78,125,109,110,78,78,94,31,78,94,63,78,109,93,203,47,78,94,31,79,31,78,2
16,94,93,78,94,94,62,110,31,78,109,78,63,62,110,78,125,110,125,125,78,32,125,1
16,62,78,78,109,62,94,156,31,125,78,78,47,63,94,62,94,235,125,0,62,235,125,1
31,125,93,78,94,0,62,156,16,94,78,78,63,62,110,78,125,110,125,31,78,32,125,1
16,109,47,203,62,31,78,31,63,31,47,16,62,94,31,62,31,47,156,110,78,16,62,1
78,16,344,0,31,94,78,0,62,156,125,78,78,78,47,63,156,16,31,125,63,31,94,1
79,31,47,203,125,125,0,125,719,109,78,16,62,94,31,62,31,47,94,0,78,16,62,1
62,110,78,78,88,78,282,78,344,407,78,234,79,93,140,79,47,109,78,391,78,109,94,1
63,93,62,78,78,93,63,78,172,78,109,281,63,93,172,78,94,110,78,516,94,125,93,1
0,78,78,78,250,32,93,94,203,78,78,234,79,93,140,79,47,109,93,235,78,109,94,1
47,47,78,110,110,31,47,78,16,110,94,63,78,79,47,15,31,63,48,5,46,109,78,1
63,31,15,31,94,79,188,16,78,48,46,31,78,63,78,62,109,31,16,94,16,109,16,1
15,16,78,110,31,93,32,625,32,79,93,63,78,79,47,15,31,63,16,110,46,109,78,1
47,125,94,79,140,47,109,78,16,46,110,31,62,79,62,109,15,94,31,78,94,16,78,2
16,62,78,78,124,79,62,62,94,31,94,63,78,93,93,140,78,0,62,32,93,32,62,2
31,62,94,79,125,62,16,78,16,94,78,31,62,79,62,109,15,94,62,32,94,16,78,2
16,125,187,157,94,109,203,110,94,93,218,94,109,63,203,63,157,171,110,93,141,15,94,1
110,109,78,47,172,63,93,125,125,110,297,93,110,62,141,62,172,78,531,140,125,63,93,1
110,531,187,157,110,94,78,141,140,78,110,94,109,63,203,63,157,171,93,110,141,15,94,1
31,78,79,140,90,78,62,109,0,62,110,47,63,78,94,47,0,78,16,78,94,16,78,2
0,63,78,94,93,78,172,31,140,16,78,63,78,78,94,78,78,31,78,15,62,16,94,2
16,78,79,140,125,0,63,62,31,78,109,47,63,78,94,47,0,78,94,15,94,16,78,2
343,63,47,78,79,47,156,62,16,62,156,94,62,156,109,62,234,31,47,78,62,31,47,2
0,78,93,63,141,156,47,110,62,47,78,32,125,47,125,63,63,94,16,78,47,47,62,2
47,16,47,78,110,78,47,62,16,62,47,94,62,156,109,62,234,31,62,47,62,31,47,2
31,141,94,172,100,78,62,94,46,63,94,78,47,62,62,125,109,94,16,93,94,47,62,2
32,110,93,78,110,62,141,16,141,16,94,47,94,46,31,110,78,47,16,78,78,62,79,2
109,16,94,172,125,141,0,79,15,94,516,78,47,62,62,125,109,94,79,46,94,47,62,2
78,78,62,78,79,62,94,63,78,62,78,109,62,94,93,63,78,62,47,31,63,47,62,2
62,79,63,63,62,94,188,78,125,47,63,62,78,63,94,63,93,78,78,47,78,62,63,2
78,78,62,78,63,0,93,62,78,63,78,109,62,94,93,63,78,62,63,31,63,47,62,2
93,125,94,125,125,94,109,109,63,93,78,94,62,94,94,78,110,93,94,47,109,62,79,1
78,125,94,109,171,94,94,110,140,94,109,47,93,78,47,110,94,453,94,31,109,94,94,1
16,94,94,125,141,47,140,125,110,78,110,94,62,94,94,78,110,93,94,78,109,62,79,1
47,63,78,125,47,110,62,93,16,78,78,15,78,78,63,109,110,62,16,47,78,0,31,2
16,78,16,32,47,78,94,609,47,16,16,31,63,78,62,79,109,62,0,94,16,94,16,2
156,0,78,125,62,78,31,31,78,94,78,15,78,78,63,109,110,62,16,93,78,0,31,2
32,109,62,78,62,63,93,79,78,93,94,141,62,79,78,78,63,93,94,15,62,31,79,2
16,93,93,94,78,79,78,125,141,94,110,94,78,78,110,78,78,94,78,47,78,94,94,2
78,78,62,78,94,62,172,140,63,78,79,141,62,79,78,78,63,93,94,156,62,31,79,2
63,109,78,94,98,78,94,78,109,63,94,93,63,78,110,46,46,63,63,94,110,62,94,1
32,62,94,78,78,78,62,110,15,63,94,78,109,47,93,78,63,109,63,16,78,109,63,1
78,63,78,94,78,15,109,93,0,63,94,93,63,78,110,46,46,63,63,31,110,62,94,1
109,62,63,78,63,63,140,63,62,47,63,156,63,109,94,63,188,78,78,78,47,78,63,2
47,63,62,62,78,109,63,62,94,78,78,63,78,78,109,78,62,125,63,78,63,62,47,2
62,63,63,78,47,63,62,63,47,78,62,156,63,109,94,63,188,78,47,47,47,78,63,2
47,110,94,156,140,172,15,94,31,109,141,15,141,94,31,125,16,114,78,109,125,0,109,1
16,109,125,63,187,94,109,62,109,78,94,62,110,93,93,94,93,110,62,140,78,0,125,1
0,62,94,156,140,16,125,141,15,94,94,15,141,94,31,125,16,114,125,0,125,0,109,1
47,157,156,78,180,78,109,63,16,78,266,78,94,62,109,47,93,0,31,94,78,31,63,2
15,94,15,47,187,62,94,62,47,31,156,94,62,63,125,46,63,141,16,94,93,0,63,2
47,16,156,78,172,94,15,125,94,94,31,78,94,62,109,47,93,0,63,31,78,31,63,2
15,78,78,141,125,78,79,78,63,78,140,47,47,63,140,63,78,16,0,110,110,62,156,1
15,94,78,63,125,63,62,78,78,0,172,78,109,63,93,32,109,187,94,15,94,31,78,1
31,94,78,141,94,94,0,140,63,62,78,47,47,63,140,63,78,16,78,141,110,62,156,1
47,94,297,203,137,78,63,125,16,94,78,157,62,125,78,109,94,78,94,109,109,31,110,1
16,78,93,78,137,125,78,109,0,94,94,110,93,79,63,141,78,109,15,78,78,15,78,1
110,15,297,203,140,32,125,47,16,172,78,157,62,125,78,109,94,78,78,15,109,31,110,1
78,125,110,203,109,78,390,125,47,110,110,156,78,125,63,78,110,93,78,94,94,47,78,1
15,156,125,62,109,125,63,46,109,78,110,79,62,94,110,109,94,172,79,78,78,31,94,1
375,79,110,203,125,78,78,141,31,110,78,156,78,125,63,78,110,93,94,484,94,47,78,1
79,109,78,109,125,63,125,94,141,31,110,63,78,94,0,62,93,32,31,78,78,32,93,2
125,93,47,31,125,94,78,78,78,31,156,94,94,46,172,16,125,500,78,78,63,93,78,2
31,78,78,109,94,0,187,78,47,109,63,63,78,94,0,62,93,32,78,94,78,32,93,2
47,78,109,78,31,47,62,15,47,31,78,94,16,62,125,47,47,63,31,78,0,78,16,1
156,32,31,16,31,62,79,47,79,31,31,31,94,62,0,62,109,31,32,78,31,62,0,1
156,32,109,78,31,15,109,78,32,93,16,94,16,62,125,47,47,63,0,79,0,78,16,1
15,109,110,125,125,125,31,63,125,203,203,125,47,93,141,31,16,63,46,109,15,93,47,1
31,109,16,94,125,93,63,0,16,46,16,47,93,79,93,47,78,156,0,94,0,63,93,1
62,0,110,125,15,63,47,250,78,453,94,125,47,93,141,31,16,63,93,63,15,93,47,1
62,62,63,78,78,62,141,78,79,62,63,40,60,106,125,63,94,62,63,94,78,79,62,1
47,62,79,63,47,106,67,94,93,63,78,47,78,31,109,63,176,13,63,78,62,141,62,1
62,63,63,78,78,27,86,78,140,63,74,40,60,106,125,63,94,62,62,141,78,79,62,1
